Code,Title CN,Title EN,Issues
S2-96,業務學,A Scientific Sale Technique to control results,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S2-97,領導者的七種原型,The Leadership Gap What Gets Between You and Your Greatness,Missing ISBN ZH | Author Detailed Bio Missing
S2-98,重啟人生,From Strength to Strength,Missing ISBN ZH | Author Detailed Bio Missing
S2-99,勾引大腦 Story or Die How to Use Brain Science to Engage^J Persuade^J and,Change Minds in Business,Missing ISBN ZH | Author Detailed Bio Missing
S2-100,未來駭客,Future Hackers The Indispensable Guide for Curious Minds,Missing ISBN EN | Author Detailed Bio Missing
S2-101,哈佛大學的思辨溝通術,Good Arguments A Debater's Journey,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-01,千腦智能理論,A Thousand Brains The New Science of Intelligence,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-02,腦力與無限公司,The Brains and Brawn Company   Robert Siegel,Missing ISBN ZH | Missing ISBN EN
S3-03,腦神精行銷學　Brain science for business ビジネスに活かす脳科学,,Missing Title EN | Missing ISBN ZH | Missing ISBN EN
S3-04,All the Brains in the Business,All the Brains in the Business,Missing ISBN ZH | Author Detailed Bio Missing
S3-05,順著大腦來生活,Your Brain at Work Core Principles,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-06,我們如何走到現在,Where Good Ideas Come From,Missing ISBN ZH
S3-07,人類的旅程,The Journey of Humanity And the Keys to Human Progress,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-08,2100 科技大未來,Physics of the Future How Science Will Shape Human Destiny and Our Daily Lives by t,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-09,即將到來的潮汐,The Coming Wave Technology - Power and the Twenty first Century's Greatest Dilemma,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-10,好的經濟學,Good Economics for Hard Times,Missing ISBN ZH
S3-11,給予,Give and Take Why Helping Others Drives Our Success,Missing ISBN ZH
S3-12,逆思維,Think Again The Power of Knowing What You Don't Know,Missing ISBN ZH
S3-13,隱性潛能,Hidden Potential The Science of Achieving Greater Things,Missing ISBN ZH
S3-14,內向外的洞見,Outside Insight Navigating a World Drowning in Data,Missing ISBN ZH | Author Detailed Bio Missing
S3-15,把時間買回來,Buy Back Your Time Get Unstuck Reclaim Your Freedom and Build Your Empire,Missing ISBN ZH | Author Detailed Bio Missing
S3-16,強大內心的自我對話習慣,Chatter The Voice in Our Head,Missing ISBN ZH
S3-17,陌生人的力量,The Power of Strangers The Benefits of Connecting in a Suspicious World,Missing ISBN ZH | Author Detailed Bio Missing
S3-18,為什麼要讀書工作Why do we work,Important things to think about to be Happy,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-19,生命之源,The Vital Question Energy Evolution and the Origins of Complex Life,Missing ISBN ZH | Author Detailed Bio Missing
S3-20,向世界進擊的糧食學,How to Feed the World,Missing ISBN ZH
S3-21,無限賽局,The Infinite Game   Sinek,Missing ISBN ZH | Missing ISBN EN
S3-22,決策的藝術,Start Stay or Leave The Art of Decision Making,Missing ISBN ZH | Author Detailed Bio Missing
S3-23,情緒跟你以為的不一樣,How Emotions Are Made The Secret Life of the Brain,Missing ISBN ZH
S3-24,情緒的心理構造,The Psychological Construction of Emotion,Missing ISBN ZH
S3-25,完整的力量,My Life in Full,Missing ISBN ZH
S3-26,第一次工作就該懂,The Start-Up of You,Missing ISBN ZH
S3-27,意識究竟從何而來,Self Comes to Mind Constructing the Conscious Brain,Missing ISBN ZH | Author Detailed Bio Missing
S3-28,會講故事的大腦,The Tell Tale Brain A Neuroscientist's Quest for What Makes Us Human,Missing ISBN ZH | Author Detailed Bio Missing
S3-29,為什麼要睡覺,Why We Sleep The New Science of Sleep and Dreams,Missing ISBN ZH
S3-30,細胞之歌,The Song of the Cell An Exploration of Medicine and the New Human,Missing ISBN ZH | Author Detailed Bio Missing
S3-31,夠好的工作,The Good Enough Job Reclaiming Life from Work,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-32,個人無限公司,Maximize Yourself Career x Side job,Missing ISBN ZH | Missing ISBN EN
S3-33,我們成了消耗品,The Expendables,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-34,五維學習力,Five Dimensions of Learning,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-35,過載,Organized Mind  Thinking Straight in the Age of Information Overload,Missing ISBN ZH | Author Detailed Bio Missing
S3-36,少，但是更好,Essentialism,Missing ISBN ZH
S3-37,The Successful Speaker,The Successful Speaker,Missing ISBN ZH | Author Detailed Bio Missing
S3-38,當上主管後難道只能默默崩潰,The Making of a Manager What to Do When Everyone Looks to You,Missing ISBN EN | Author Detailed Bio Missing
S3-39,心念的力量,The Expectation Effect How Your Mindset Can Change Your World,Missing ISBN ZH | Missing ISBN EN
S3-40,勇氣在召喚,The Daily Stoic,Missing ISBN ZH | Missing ISBN EN
S3-41,創造與漫想,Invent & Wander The Collected Writings of Jeff Bezos,Missing ISBN ZH | Author Detailed Bio Missing
S3-42,南計畫,The Pumpkin Plan - A Simple Strategy to Grow a Remarkable Business in Any Field,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-43,1分鐘GPS溝通術,The First Minute    How to Start Conversations That Get Results,Missing ISBN EN | Author Detailed Bio Missing
S3-44,掌控演講,Master Public Speech,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-45,誰說人是誠實的,The Honest Truth About Dishonesty,Missing ISBN ZH
S3-46,與逆境同行,Failing Forward  Turning Mistakes into Stepping Stones,Missing ISBN EN | Author Detailed Bio Missing
S3-47,如何讓人改變想法,How Minds Change,Missing ISBN ZH | Author Detailed Bio Missing
S3-48,哈佛最受歡迎的快樂心理學,The Happiness Advantage,Missing ISBN ZH | Author Detailed Bio Missing
S3-49,情緒智商,Emotional Intelligence,Missing ISBN ZH | Missing ISBN EN
S3-50,鬆綁你的焦慮習慣,Unwinding Anxiety  New Science for Breaking the Worry Habit,Missing ISBN ZH | Missing ISBN EN
S3-51,習慣的力量,The Power of Habit  Understanding Our Daily Routines,Missing ISBN ZH | Missing ISBN EN
S3-52,創意公司,Creativity Inc - Overcoming the Hidden Forces That Stand in the Way of True Inspiration,Missing ISBN ZH | Missing ISBN EN
S3-53,創意自信,Creative Confidence,Missing ISBN ZH
S3-54,斯多葛主義小書,The Little Book of Stoicism,Missing ISBN ZH | Author Detailed Bio Missing
S3-55,改善-改變命運的一小步,One Small Step Can Change Your Life  The Kaizen Way,Missing ISBN ZH | Author Detailed Bio Missing
S3-56,靜心,Stillness Is the Key,Missing ISBN ZH
S3-57,正向的關鍵 - 舒適,The Key to Positivity  A Return to Comfort,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-58,別再脫離舒適區,The Comfort Zone  Your Path to Lasting Success,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-59,3 Minute Positivity Journal - Boost Your Mood^J Change Your Life,,Missing Title EN | Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-60,擁抱同理心,Embrace Your Empathy  Making Sensitivity Your Strength,Missing ISBN ZH
S3-61,策略思考的六項訓練,The Six Disciplines of Strategic Thinking,Missing ISBN EN | Author Detailed Bio Missing
S3-62,讀新的藝術,The Art of Reading Minds  Understand Others,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-63,內在孩童,The Child in You  Understanding Your Inner World,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-64,不確定下的自在,Comfortable with Uncertainty,Missing ISBN ZH | Author Detailed Bio Missing
S3-65,心智重組 Declutter Your Mind  Stop Worrying^J Relieve Anxiety^J,Eliminate Negative Thinking,Missing ISBN ZH | Author Detailed Bio Missing
S3-66,清晰思考的藝術,The Art of Thinking Clearly,Missing ISBN ZH
S3-67,工作 新律,The New Rules of Work,Missing ISBN ZH
S3-68,人生勝利聖經,Tools of Titans The Tatics Routines and Habits of Billionaires Icons and World class Pe,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-69,超速學習,Ultralearning Master Hard Skills Outsmart Accelerate,Missing ISBN ZH | Missing ISBN EN
S3-70,如何跟誰都能聊,How to Talk to Anyone,Missing ISBN ZH | Author Detailed Bio Missing
S3-71,複利效應,The Compound Effect  Success Through Small Choices,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-72,極度專注力,Hyperfocus  Sharpening Your Focus in a Distracted World,Missing ISBN ZH | Missing ISBN EN
S3-73,自律的科學,The Science of Self Discipline,Missing ISBN ZH | Author Detailed Bio Missing
S3-74,溝通技巧訓練,Communication Skills Training,Missing ISBN ZH
S3-75,強化你的溝通技巧,Improve Your Communication Skills,Missing ISBN ZH
S3-76,有效溝通的科學,The Science of Effective Conversation,Missing ISBN ZH | Missing ISBN EN
S3-77,社會技巧引導,The Social Skills Guidebook,Missing ISBN ZH | Author Detailed Bio Missing
S3-78,努力卻不費力,Effortless  Make it Easier to Do what Matters Most,Missing ISBN ZH
S3-79,高情商習慣,Emotional Intelligence  Your Habits for Success,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-80,勇於領導,Dare to Lead  Brave Work Tough Conversations-Whole Hearts,Missing ISBN ZH | Author Detailed Bio Missing
S3-81,向生命說 YES 兒Man's,Search for Meaning  Experiences in a Concentration Camp,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-82,超越恐懼的大魔法,Big Magic Creative Living Beyond Fear,Missing ISBN ZH | Author Detailed Bio Missing
S3-83,人生四千個禮拜,Four Thousand Weeks  Time Management for Mortals,Missing ISBN ZH | Author Detailed Bio Missing
S3-84,微小美麗的事物,Tiny Beautiful Things  Advice on Love and Life,Missing ISBN ZH | Author Detailed Bio Missing
S3-85,怎樣解題,How to Solve It  Methods of Mathematical Problem Solving,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-86,如果我的父母是控制狂,If You Had Controlling Parents  How to Make Peace with Your Past and Take Your Plac,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S3-87,深度工作力,Deep Work  Rules for Focused Success in a Distracted World,Missing ISBN ZH
S3-88,同理心對話,We Need to Talk   How to Have Conversations That Matter,Missing ISBN ZH | Author Detailed Bio Missing
S3-89,如何停止傷自己的心,How to Stop Breaking Your Own Heart,Missing ISBN ZH | Author Detailed Bio Missing
S3-90,步步為贏,Your Next Five Moves   Master the Art of Business Strategy,Missing ISBN ZH | Author Detailed Bio Missing
S3-91,專注力協定,Indistractable  Guide to Controlling Your Attention and Life,Missing ISBN ZH | Missing ISBN EN
S3-92,內在專注力的節奏,Attention Span,Missing ISBN ZH
S3-93,專注的力量,The Power of Concentration   Theron Q  Dumont,Missing ISBN ZH | Missing ISBN EN
S3-94,聚焦一件事,The ONE Thing  Achieve Extraordinary Results,Missing ISBN ZH | Missing ISBN EN
S3-95,專注的力量Focus,The Hidden Driver of Excellence,Missing ISBN ZH
S3-96,誰偷走了你的專注力Stolen,Focus  Why You Can't Pay Attention,Missing ISBN ZH
S3-97,是誰偷了我的專注力The,Wandering Mind  What Medieval Monks Tell Us About Distraction,Missing ISBN ZH
S3-98,說理,Thank You for Arguing,Missing ISBN ZH | Author Detailed Bio Missing
S3-99,正面思考的再思,Rethinking Positive Thinking Inside the New Science of Motivation,Missing ISBN ZH | Author Detailed Bio Missing
S3-100,頂尖領導者的行動清單,The Leader's Checklist,Missing ISBN ZH
S3-101,重要性評估,Measure What Matters  How Google and Others Apply OKRs,Missing ISBN ZH | Missing ISBN EN
S4-01,時間悖論,The Time Paradox,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-02,重要事，明天做,Do It Tomorrow,Missing ISBN EN | Author 'Mark Forster' not in authors.json
S4-03,Do the Hard Things First,Do the Hard Things First,Missing ISBN ZH | Missing ISBN EN | S4 Title CN is probably English | Author 'Scott Allan' not in authors.json
S4-04,真堅強,Do Hard Things,Missing ISBN ZH | Missing ISBN EN | Author 'Steve Magness' not in authors.json
S4-05,立即行動！有效時間管理技巧,Effective Time Management and Productivity,Missing ISBN ZH | Missing ISBN EN | Author 'Tracy Weaver' not in authors.json
S4-06,心智管理而非時間管理,"Mind Management, Not Time Management",Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-07,拖延心理學：戰勝拖延症,"The Now Habit at Work: Efficiency, Balance, and Focus",Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-08,80/20 生活法則,80/20 Your Life: Maximize Results with Minimal Effort,Missing ISBN ZH | Missing ISBN EN | Author 'Damon Zahariades' not in authors.json
S4-09,時間管理：高效人士的 10 個習慣,Time Management,Missing ISBN ZH | Missing ISBN EN | Author 'Geoffrey Lucas' not in authors.json
S4-10,完成你所開始的,Finish What You Start: The Art of Following Through,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-11,Betting on You,Betting on You,Missing ISBN ZH | Missing ISBN EN | S4 Title CN is probably English | Author 'Laurie Ruettimann' not in authors.json
S4-12,HBR 工作聰明系列,HBR Work Smart Collection,Missing ISBN ZH | Missing ISBN EN | Author 'HBR' not in authors.json
S4-13,十倍勝，絕不單靠運氣,Great by Choice,Missing ISBN EN | Author 'Jim Collins' not in authors.json
S4-14,沒人在乎你的職涯,Nobody Cares About Your Career,Missing ISBN EN | Author 'Erika Ayers Badan' not in authors.json
S4-15,一流的人如何保持顛峰,Peak Performance,Missing ISBN EN | Author 'Brad Stulberg & Steve Magness' not in authors.json
S4-16,Peak Performance,"Peak Performance: Stress, Rest, and Sustainable Success",Missing ISBN ZH | Missing ISBN EN | S4 Title CN is probably English | Author 'Fitness Academy' not in authors.json
S4-17,生物駭客：更聰明而非更費力,Smarter Not Harder: Biohacks for Effortless Energy and Performance,Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-18,這一切始於你自己,"It Begins with You: Relationships, Patterns, and Healing",Missing ISBN ZH | Missing ISBN EN | Author 'Jillian Turecki' not in authors.json
S4-19,恐懼，是保護你的天賦,The Gift of Fear,Missing ISBN EN | Author 'Gavin De Becker' not in authors.json
S4-20,批判性思考：良好的推理基礎,Critical Thinking: The Basics of Good Reasoning,Missing ISBN ZH | Missing ISBN EN | Author 'Jamie Carlin Watson' not in authors.json
S4-21,21世紀的21堂課,21 Lessons for the 21st Century,Missing ISBN EN
S4-22,,Laziness Does Not Exist,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-23,,Authentic Happiness,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author 'Martin E. P. Seligman' not in authors.json
S4-24,,Everything Happens for a Reason,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author 'Kate Bowler' not in authors.json
S4-25,,25 Need-to-Know MBA Models,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author 'Ken Mark' not in authors.json
S4-26,,Never Split the Difference,Missing Title CN | Missing ISBN ZH | Missing ISBN EN
S4-27,,The Art of Seduction,Missing Title CN | Missing ISBN ZH | Missing ISBN EN
S4-28,,Limitless Mind,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author 'Jo Boaler' not in authors.json
S4-29,,Intelligence: A Very Short Introduction,Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author 'Ian J. Deary' not in authors.json
S4-30,,"Blue Ocean Strategy, Expanded Edition",Missing Title CN | Missing ISBN ZH | Missing ISBN EN | Author Detailed Bio Missing
S4-31,無限的開始：世界進步的本源,The Beginning of Infinity,Missing ISBN EN | Author 'David Deutsch' not in authors.json
S4-32,打造第二大腦,Building a Second Brain,Missing ISBN EN | Author Detailed Bio Missing
S4-33,把成功變成習慣,The Achievement Habit,Missing ISBN EN | Author 'Bernard Roth' not in authors.json
S4-34,Story 10x：化不可能為必然,Story 10x: Turn the Impossible Into the Inevitable,Missing ISBN ZH | Missing ISBN EN | Author 'Michael Margolis' not in authors.json
S4-35,成長型文化,Cultures of Growth,Missing ISBN EN | Author 'Mary C. Murphy' not in authors.json
S4-36,正道領導,High Road Leadership,Missing ISBN EN
S4-37,聖經 (領導力版),Maxwell Leadership Bible,Missing ISBN EN
S4-38,十倍勝法則,The 10X Rule,Missing ISBN EN | Author Detailed Bio Missing
S4-39,好策略、壞策略,Good Strategy/Bad Strategy,Missing ISBN EN | Author Detailed Bio Missing
S4-40,別自個兒用餐,Never Eat Alone,Missing ISBN EN | Author Detailed Bio Missing
